# vtk DataFile Version 2.0
william -- MATLAB -- really cool data
ASCII

DATASET UNSTRUCTURED_GRID
POINTS 387 float
-5.00000000000000000000E+01 -6.12323399573676610000E-15 0.00000000000000000000E+00
3.06161699786838300000E-15 -5.00000000000000000000E+01 0.00000000000000000000E+00
5.00000000000000000000E+01 0.00000000000000000000E+00 0.00000000000000000000E+00
3.06161699786838300000E-15 5.00000000000000000000E+01 0.00000000000000000000E+00
-3.53553390593273700000E+01 -3.53553390593273780000E+01 0.00000000000000000000E+00
3.53553390593273780000E+01 -3.53553390593273700000E+01 0.00000000000000000000E+00
3.53553390593273780000E+01 3.53553390593273700000E+01 0.00000000000000000000E+00
-3.53553390593273850000E+01 3.53553390593273700000E+01 0.00000000000000000000E+00
-4.96856104946621290000E+01 -5.59822380516539920000E+00 0.00000000000000000000E+00
-4.87463956090911810000E+01 -1.11260466978157260000E+01 0.00000000000000000000E+00
-4.71941665154183810000E+01 -1.65139530977583600000E+01 0.00000000000000000000E+00
-4.50484433951209550000E+01 -2.16941869558779100000E+01 0.00000000000000000000E+00
-4.23362099614142050000E+01 -2.66016038257668330000E+01 0.00000000000000000000E+00
-3.90915741234014860000E+01 -3.11744900929366790000E+01 0.00000000000000000000E+00
-3.11744900929366760000E+01 -3.90915741234014930000E+01 0.00000000000000000000E+00
-2.66016038257668230000E+01 -4.23362099614142120000E+01 0.00000000000000000000E+00
-2.16941869558779030000E+01 -4.50484433951209550000E+01 0.00000000000000000000E+00
-1.65139530977583500000E+01 -4.71941665154183810000E+01 0.00000000000000000000E+00
-1.11260466978157170000E+01 -4.87463956090911810000E+01 0.00000000000000000000E+00
-5.59822380516539030000E+00 -4.96856104946621290000E+01 0.00000000000000000000E+00
5.59822380516539560000E+00 -4.96856104946621290000E+01 0.00000000000000000000E+00
1.11260466978157220000E+01 -4.87463956090911810000E+01 0.00000000000000000000E+00
1.65139530977583570000E+01 -4.71941665154183810000E+01 0.00000000000000000000E+00
2.16941869558779100000E+01 -4.50484433951209550000E+01 0.00000000000000000000E+00
2.66016038257668300000E+01 -4.23362099614142050000E+01 0.00000000000000000000E+00
3.11744900929366790000E+01 -3.90915741234014930000E+01 0.00000000000000000000E+00
3.90915741234014930000E+01 -3.11744900929366760000E+01 0.00000000000000000000E+00
4.23362099614142120000E+01 -2.66016038257668300000E+01 0.00000000000000000000E+00
4.50484433951209550000E+01 -2.16941869558779070000E+01 0.00000000000000000000E+00
4.71941665154183810000E+01 -1.65139530977583530000E+01 0.00000000000000000000E+00
4.87463956090911810000E+01 -1.11260466978157200000E+01 0.00000000000000000000E+00
4.96856104946621290000E+01 -5.59822380516539300000E+00 0.00000000000000000000E+00
4.96856104946621290000E+01 5.59822380516539300000E+00 0.00000000000000000000E+00
4.87463956090911810000E+01 1.11260466978157200000E+01 0.00000000000000000000E+00
4.71941665154183810000E+01 1.65139530977583530000E+01 0.00000000000000000000E+00
4.50484433951209550000E+01 2.16941869558779070000E+01 0.00000000000000000000E+00
4.23362099614142120000E+01 2.66016038257668300000E+01 0.00000000000000000000E+00
3.90915741234014930000E+01 3.11744900929366760000E+01 0.00000000000000000000E+00
3.11744900929366790000E+01 3.90915741234014930000E+01 0.00000000000000000000E+00
2.66016038257668300000E+01 4.23362099614142050000E+01 0.00000000000000000000E+00
2.16941869558779100000E+01 4.50484433951209550000E+01 0.00000000000000000000E+00
1.65139530977583570000E+01 4.71941665154183810000E+01 0.00000000000000000000E+00
1.11260466978157220000E+01 4.87463956090911810000E+01 0.00000000000000000000E+00
5.59822380516539560000E+00 4.96856104946621290000E+01 0.00000000000000000000E+00
-5.59822380516540190000E+00 4.96856104946621290000E+01 0.00000000000000000000E+00
-1.11260466978157290000E+01 4.87463956090911810000E+01 0.00000000000000000000E+00
-1.65139530977583640000E+01 4.71941665154183740000E+01 0.00000000000000000000E+00
-2.16941869558779140000E+01 4.50484433951209550000E+01 0.00000000000000000000E+00
-2.66016038257668330000E+01 4.23362099614142050000E+01 0.00000000000000000000E+00
-3.11744900929366860000E+01 3.90915741234014860000E+01 0.00000000000000000000E+00
-3.90915741234014930000E+01 3.11744900929366690000E+01 0.00000000000000000000E+00
-4.23362099614142120000E+01 2.66016038257668230000E+01 0.00000000000000000000E+00
-4.50484433951209550000E+01 2.16941869558779000000E+01 0.00000000000000000000E+00
-4.71941665154183810000E+01 1.65139530977583460000E+01 0.00000000000000000000E+00
-4.87463956090911810000E+01 1.11260466978157130000E+01 0.00000000000000000000E+00
-4.96856104946621290000E+01 5.59822380516538680000E+00 0.00000000000000000000E+00
-4.18166310462337880000E-01 -3.33696913318058230000E-01 0.00000000000000000000E+00
-2.12773093437792480000E+01 1.16124624870546550000E+01 0.00000000000000000000E+00
5.69746529343174490000E+00 2.45360672068553000000E+01 0.00000000000000000000E+00
2.20871954394470540000E+01 -1.18214561596964090000E+01 0.00000000000000000000E+00
-2.12363966168343840000E+01 -1.40712976660314180000E+01 0.00000000000000000000E+00
2.08835926071888260000E+00 -2.50415802302668560000E+01 0.00000000000000000000E+00
2.46649227683396500000E+01 1.17244837631306920000E+01 0.00000000000000000000E+00
-3.31245220495878880000E+01 -2.07891467380389190000E+00 0.00000000000000000000E+00
-1.43004415547348420000E+01 2.84573610827000220000E+01 0.00000000000000000000E+00
1.31816640060508150000E+01 3.31655735682517800000E+01 0.00000000000000000000E+00
3.61304471828775680000E+01 -1.02101155118217510000E+01 0.00000000000000000000E+00
-2.46248784883709780000E+01 -2.75491161055137820000E+01 0.00000000000000000000E+00
2.79828391133624020000E+01 -2.46271108612465750000E+01 0.00000000000000000000E+00
-1.35540577999580200000E+01 -7.93402789537595690000E-01 0.00000000000000000000E+00
-3.35379836881887950000E+01 1.84749098055490220000E+01 0.00000000000000000000E+00
-7.91776190813132620000E+00 1.49793589376327870000E+01 0.00000000000000000000E+00
1.51335621168572240000E+01 -3.39859941202008860000E+01 0.00000000000000000000E+00
-1.09213739503036450000E+01 -3.29665261709676330000E+01 0.00000000000000000000E+00
-2.91724541913112970000E+00 3.62550631384255200000E+01 0.00000000000000000000E+00
2.38364459189727040000E+01 2.50836970375851360000E+01 0.00000000000000000000E+00
3.59732674335571400000E+01 3.34932738623677470000E+00 0.00000000000000000000E+00
1.43945604919128010000E+01 6.01253086460789450000E-01 0.00000000000000000000E+00
-3.44290147342013600000E+01 -1.57209433532440530000E+01 0.00000000000000000000E+00
-6.18770309359266420000E+00 -1.30135080282142880000E+01 0.00000000000000000000E+00
-2.47842292297521280000E+01 2.85233442004412260000E+01 0.00000000000000000000E+00
-3.79487904214988350000E+01 9.16051492038229930000E+00 0.00000000000000000000E+00
3.60506468013346790000E+01 -2.00936003964273300000E+01 0.00000000000000000000E+00
-2.32157189232441080000E+01 1.84605737175935290000E+00 0.00000000000000000000E+00
1.13568158385741140000E+01 4.10925885031109390000E+01 0.00000000000000000000E+00
2.86036003497309430000E+01 -3.20730153609994200000E+01 0.00000000000000000000E+00
-3.16988094319966760000E+01 -2.87064757996086930000E+01 0.00000000000000000000E+00
4.22553035707499660000E+01 -1.22007984140953580000E+01 0.00000000000000000000E+00
-3.88321247034721250000E+01 2.07143786570545000000E+01 0.00000000000000000000E+00
7.54970622137974610000E+00 -1.23653627534472080000E+01 0.00000000000000000000E+00
9.87286643508220330000E+00 1.44586576122977700000E+01 0.00000000000000000000E+00
-1.19756828613641340000E+00 -3.89051423299330640000E+01 0.00000000000000000000E+00
3.41406389125857790000E+01 1.40181010513759860000E+01 0.00000000000000000000E+00
2.55022363474784230000E+01 -1.62338043911351490000E+00 0.00000000000000000000E+00
-1.23126667141706600000E+01 -2.25862021452239680000E+01 0.00000000000000000000E+00
-1.97442329856232490000E+01 3.64856597489849930000E+01 0.00000000000000000000E+00
-4.04815098287018170000E+01 -8.25997538449763980000E+00 0.00000000000000000000E+00
-2.03348786174919600000E+01 2.05537960963328280000E+01 0.00000000000000000000E+00
-4.54239989696910400000E+00 2.42396146400647510000E+01 0.00000000000000000000E+00
-1.95238260687865090000E+01 -3.64378683770470390000E+01 0.00000000000000000000E+00
-1.33116391692259890000E+01 8.41006081948199120000E+00 0.00000000000000000000E+00
-2.71341880027589330000E+01 -8.86436172685741220000E+00 0.00000000000000000000E+00
4.11241328937525030000E+01 -2.87389894248098090000E+00 0.00000000000000000000E+00
2.34792253147934740000E+01 3.39133942114557950000E+01 0.00000000000000000000E+00
5.22429611291682680000E+00 3.57946640025525010000E+01 0.00000000000000000000E+00
-2.94157022870297060000E+01 9.99658604665720670000E+00 0.00000000000000000000E+00
2.14489145327681140000E+01 -2.99017653397122840000E+01 0.00000000000000000000E+00
2.76829146642888770000E+01 -1.71367559764407820000E+01 0.00000000000000000000E+00
-2.86770504169068550000E+01 -2.15267163033193750000E+01 0.00000000000000000000E+00
-1.17693338001839010000E+01 -4.08042879255052070000E+01 0.00000000000000000000E+00
-6.55340416187485620000E+00 -4.45086206493192280000E+00 0.00000000000000000000E+00
-7.73783896843225260000E+00 4.39764464377052560000E+01 0.00000000000000000000E+00
3.35099194109749230000E+01 2.92748839101557510000E+01 0.00000000000000000000E+00
-4.20427901335017040000E+01 2.09479114330726860000E+00 0.00000000000000000000E+00
-3.82169142397109450000E+01 -2.07831039453423050000E+01 0.00000000000000000000E+00
-3.30251011842657080000E+01 2.40037676049686230000E+01 0.00000000000000000000E+00
1.73237719126481120000E+01 -4.04233297471563590000E+01 0.00000000000000000000E+00
3.46333819205158450000E+01 -2.81953681655936170000E+01 0.00000000000000000000E+00
-3.96605893170665950000E+01 1.44352724024580400000E+01 0.00000000000000000000E+00
-2.91868030485505190000E+01 3.30660122447283340000E+01 0.00000000000000000000E+00
8.38449664692768870000E+00 4.48797162785079350000E+01 0.00000000000000000000E+00
-3.09482106514485440000E+01 -3.35035867819122470000E+01 0.00000000000000000000E+00
1.66441054499838440000E+01 4.16812902135831250000E+01 0.00000000000000000000E+00
2.64617328517724570000E+01 -3.65047878028818860000E+01 0.00000000000000000000E+00
4.14288468183741050000E+01 -1.79829478731883090000E+01 0.00000000000000000000E+00
1.15383630464619880000E+01 -2.25580123651131220000E+01 0.00000000000000000000E+00
1.49680649261328970000E+01 2.23515714889330680000E+01 0.00000000000000000000E+00
1.67957630836856180000E+00 1.64383653629432980000E+01 0.00000000000000000000E+00
6.98561566515050010000E+00 5.26804857419437590000E+00 0.00000000000000000000E+00
-5.48717714392912100000E+00 5.93345996111023770000E+00 0.00000000000000000000E+00
-1.38706571761201310000E+01 -8.91616084251083230000E+00 0.00000000000000000000E+00
8.03072674857896550000E+00 -4.03173763347078590000E+01 0.00000000000000000000E+00
-1.12945978765303320000E+01 3.59815578800362270000E+01 0.00000000000000000000E+00
6.50267193391604210000E-01 -1.57394387261482030000E+01 0.00000000000000000000E+00
4.07048408041410140000E+01 9.64084541371870250000E+00 0.00000000000000000000E+00
-2.12737787418599390000E+01 -3.57856465765151910000E+00 0.00000000000000000000E+00
-4.05627297455854660000E+00 -3.09793544642988650000E+01 0.00000000000000000000E+00
-1.81657507165580550000E+01 -2.84958998774036230000E+01 0.00000000000000000000E+00
-1.24415957616655210000E+01 2.06637837298845670000E+01 0.00000000000000000000E+00
2.07784019618747850000E+01 5.04614091304400160000E+00 0.00000000000000000000E+00
1.46220979661778920000E+01 -7.35745999558755410000E+00 0.00000000000000000000E+00
7.23532685223892450000E+00 -3.74709047469313460000E+00 0.00000000000000000000E+00
4.29169906198292760000E-01 -8.33877666048596740000E+00 0.00000000000000000000E+00
2.95745091658731600000E+01 1.00084257633336640000E+01 0.00000000000000000000E+00
3.36207616851582930000E+01 -3.56139978554954340000E+00 0.00000000000000000000E+00
2.74959077286653900000E+01 1.78677482479754380000E+01 0.00000000000000000000E+00
-3.08391071812692430000E-01 4.25146115959616250000E+01 0.00000000000000000000E+00
-2.56315220900927300000E+01 2.01894061306797600000E+01 0.00000000000000000000E+00
-2.43106851815734040000E+00 3.06287564617594010000E+01 0.00000000000000000000E+00
3.07495021250695510000E+01 -9.60764444829592710000E+00 0.00000000000000000000E+00
-2.10965105935444650000E+01 -2.24908410742735820000E+01 0.00000000000000000000E+00
-4.63630902255104700000E+00 -4.10936679464074930000E+01 0.00000000000000000000E+00
3.62536499589398250000E+01 2.36561643171168110000E+01 0.00000000000000000000E+00
-3.92694497528632310000E+01 -1.42437746644415600000E+01 0.00000000000000000000E+00
-3.33647759883863270000E+01 -9.07380704552334190000E+00 0.00000000000000000000E+00
-2.61283235626988810000E+01 -1.34741424059887560000E+01 0.00000000000000000000E+00
4.44455749044832370000E+01 2.11142118944413730000E+00 0.00000000000000000000E+00
-1.96968131752354300000E+01 2.59738793051502160000E+01 0.00000000000000000000E+00
-1.71141570551059490000E+01 4.16570886566329510000E+01 0.00000000000000000000E+00
-1.86727968315164470000E+01 6.45712208170778280000E+00 0.00000000000000000000E+00
2.08197063239146660000E+01 -3.49098103434005150000E+01 0.00000000000000000000E+00
-4.27663991470270730000E+01 1.01424335046053500000E+01 0.00000000000000000000E+00
-3.65738340752733040000E+01 3.44319907250066710000E+00 0.00000000000000000000E+00
-3.42181649753339270000E+01 1.31667547128870690000E+01 0.00000000000000000000E+00
-2.96728381207974440000E+01 3.58014706776924680000E+00 0.00000000000000000000E+00
-4.46828729295954260000E+01 -2.87812888642007620000E+00 0.00000000000000000000E+00
-1.69646517936382710000E+01 -4.16258800278435430000E+01 0.00000000000000000000E+00
2.95437492968285650000E+01 3.41298216961320550000E+01 0.00000000000000000000E+00
-2.56075162637704850000E+01 -3.61936151820395720000E+01 0.00000000000000000000E+00
-3.64582988734519020000E+01 -2.70685168796499800000E+01 0.00000000000000000000E+00
-3.39864622146107180000E+01 2.96680610471305610000E+01 0.00000000000000000000E+00
4.46443613487827160000E+01 -6.99657570388221830000E+00 0.00000000000000000000E+00
-2.37534273807366030000E+01 3.33410519811965860000E+01 0.00000000000000000000E+00
3.75916713996397080000E+01 -1.50958213701670910000E+01 0.00000000000000000000E+00
-3.74580976058422980000E+01 2.64365554115319480000E+01 0.00000000000000000000E+00
3.75675224354480830000E+01 -2.54699342041126440000E+01 0.00000000000000000000E+00
3.03465278007559470000E+01 -2.03423687558476480000E+01 0.00000000000000000000E+00
1.79827648035095680000E+01 3.62352764575806960000E+01 0.00000000000000000000E+00
6.51300760803362970000E+00 4.04277879109769460000E+01 0.00000000000000000000E+00
-3.27177696794427750000E+01 -1.97745667568140600000E+01 0.00000000000000000000E+00
-2.71508767092076650000E+01 -3.05141477700881150000E+01 0.00000000000000000000E+00
-4.30034376308290550000E+01 1.74440080067149030000E+01 0.00000000000000000000E+00
3.31842745847238090000E+01 -3.16563735547992490000E+01 0.00000000000000000000E+00
2.59874488851394540000E+01 -2.87419091949378290000E+01 0.00000000000000000000E+00
-2.82484080158629640000E+01 -2.60093196376345190000E+01 0.00000000000000000000E+00
1.28207846417629980000E+01 4.47263118136682390000E+01 0.00000000000000000000E+00
3.09456549025262580000E+01 -3.49293700541427940000E+01 0.00000000000000000000E+00
-3.47114296331685710000E+01 -3.11618379644655870000E+01 0.00000000000000000000E+00
-4.62979741696800390000E+01 2.19001740965095150000E+00 0.00000000000000000000E+00
6.77823980909285950000E+00 -3.09645031080793170000E+01 0.00000000000000000000E+00
2.03661327257865280000E+01 -2.08449532377747140000E+01 0.00000000000000000000E+00
1.86516097086839350000E+01 1.59881393962786160000E+01 0.00000000000000000000E+00
-4.18656516663321550000E+00 -2.07539924509758580000E+01 0.00000000000000000000E+00
1.48382269939243230000E+01 -1.52641615843556960000E+01 0.00000000000000000000E+00
1.90413425452347270000E+01 2.61328821650731410000E+01 0.00000000000000000000E+00
-1.50500482549555840000E+01 1.52751003358482510000E+01 0.00000000000000000000E+00
9.40540378952469070000E+00 2.89896119536742380000E+01 0.00000000000000000000E+00
1.47243006957920100000E+01 8.26517837981565510000E+00 0.00000000000000000000E+00
9.43882931211354940000E+00 1.99322657350464110000E+01 0.00000000000000000000E+00
2.44689973378417710000E+00 -4.34468162495553610000E+01 0.00000000000000000000E+00
-2.87919393919346440000E+01 1.57888330302173580000E+01 0.00000000000000000000E+00
-1.31378474026957740000E+01 -1.73508941845122920000E+01 0.00000000000000000000E+00
2.01388004470959420000E+01 -6.15076130623563170000E+00 0.00000000000000000000E+00
-8.36587499584911500000E+00 -2.78827342364181130000E+01 0.00000000000000000000E+00
4.21995094078977150000E+01 1.73251077985363260000E+01 0.00000000000000000000E+00
5.59942034561501270000E-01 5.19918233319131850000E+00 0.00000000000000000000E+00
-8.57374323287746880000E+00 8.08349277518314980000E-01 0.00000000000000000000E+00
6.27009909597459460000E+00 -2.22528475384287710000E+01 0.00000000000000000000E+00
-8.36947444854824240000E+00 2.89067804847145310000E+01 0.00000000000000000000E+00
2.77673195576018370000E+01 4.02415004361408090000E+00 0.00000000000000000000E+00
-2.70655941715568030000E+01 -3.33211596902783970000E+00 0.00000000000000000000E+00
-2.65749181869008800000E+00 1.17022250158517910000E+01 0.00000000000000000000E+00
-5.95382907248247230000E+00 -3.59815663416556860000E+01 0.00000000000000000000E+00
2.93753207594946770000E+01 2.35891454227543310000E+01 0.00000000000000000000E+00
7.93572014640146590000E-01 2.15543109966454840000E+01 0.00000000000000000000E+00
-3.87299361816547150000E+01 -2.40706177998897040000E+00 0.00000000000000000000E+00
1.22122308668406150000E+01 -4.34015308400660520000E+01 0.00000000000000000000E+00
-1.94493422148738200000E+01 -8.89786392513802580000E+00 0.00000000000000000000E+00
4.45851719539491570000E+01 7.77984141667670760000E+00 0.00000000000000000000E+00
-1.18770959937930770000E+01 4.03400325195862810000E+01 0.00000000000000000000E+00
2.21840278915335780000E+01 3.95229190813050410000E+01 0.00000000000000000000E+00
3.59640606058304680000E+01 8.76417351650366250000E+00 0.00000000000000000000E+00
2.25651842972692690000E+01 -3.98383024559757360000E+01 0.00000000000000000000E+00
-2.18148366446779890000E+01 -3.11261192802603230000E+01 0.00000000000000000000E+00
-3.35718621360626130000E+01 7.82994145389753800000E+00 0.00000000000000000000E+00
-2.46500334311234150000E+01 7.59259314030878850000E+00 0.00000000000000000000E+00
-1.78067381610388540000E+01 5.01709161482468140000E-01 0.00000000000000000000E+00
-2.54346934180064430000E+01 3.74897563569549350000E+01 0.00000000000000000000E+00
-2.41862088029045100000E+01 -1.87580296527111230000E+01 0.00000000000000000000E+00
-1.42960359826577560000E+01 -3.69416262254582580000E+01 0.00000000000000000000E+00
-1.51874529613595170000E+01 3.36251378919494850000E+01 0.00000000000000000000E+00
-4.55217690157159680000E+01 -8.09015374023846690000E+00 0.00000000000000000000E+00
-3.56878151325436120000E+01 -1.09473558296379440000E+01 0.00000000000000000000E+00
-8.49061414966310220000E+00 1.99137412943143810000E+01 0.00000000000000000000E+00
4.59711471755204500000E+01 -2.67039584764378320000E+00 0.00000000000000000000E+00
-2.21186018231620450000E+01 4.06013318163641440000E+01 0.00000000000000000000E+00
3.21945708504577080000E+01 -1.50547997139678160000E+01 0.00000000000000000000E+00
-1.55045976381593620000E+01 2.31388826694328170000E+01 0.00000000000000000000E+00
-2.31999233088241620000E+00 4.52784680035447520000E+01 0.00000000000000000000E+00
2.73945341978571050000E+01 1.39396240507084990000E+01 0.00000000000000000000E+00
-1.60041492678580010000E+00 -1.24618647613607720000E+01 0.00000000000000000000E+00
-2.20754869829317750000E+01 -4.03327549292525160000E+01 0.00000000000000000000E+00
-2.36560971458220660000E+01 2.39190972049696740000E+01 0.00000000000000000000E+00
-8.60803768486585420000E+00 9.96871037046584970000E+00 0.00000000000000000000E+00
-1.36769075356821190000E+01 3.52669751420700450000E+00 0.00000000000000000000E+00
-1.13057039381123000000E+01 -4.42095367879555300000E+00 0.00000000000000000000E+00
3.67748134287656900000E+01 -5.33147489440219240000E+00 0.00000000000000000000E+00
1.35342909320864610000E+00 3.92804834205985570000E+01 0.00000000000000000000E+00
-3.26742643768011550000E+01 -2.39803089114246680000E+01 0.00000000000000000000E+00
2.66089078222419740000E+01 3.78140527675818210000E+01 0.00000000000000000000E+00
9.77756459114623590000E+00 3.69182096288143170000E+01 0.00000000000000000000E+00
2.70481418780943560000E+01 2.92225380815739020000E+01 0.00000000000000000000E+00
3.96127646496927350000E+01 1.40063885767383180000E+00 0.00000000000000000000E+00
-2.90528747168966240000E+00 -4.51282402871860950000E+01 0.00000000000000000000E+00
3.78056204677904830000E+01 2.76845574150870170000E+01 0.00000000000000000000E+00
-2.35440395718076590000E+01 -1.05004764410769230000E+01 0.00000000000000000000E+00
-3.10822213272731250000E+01 -1.17097597094256030000E+01 0.00000000000000000000E+00
-8.14605546389510590000E+00 -4.42945225025274710000E+01 0.00000000000000000000E+00
9.54184028157820840000E+00 6.26403945784695050000E-01 0.00000000000000000000E+00
5.07210703884711570000E+00 -8.11321594693477440000E+00 0.00000000000000000000E+00
3.00922491495346560000E+01 -4.85604168653472000000E+00 0.00000000000000000000E+00
1.08953459877255180000E+00 3.44924899503559100000E+01 0.00000000000000000000E+00
9.83084314559166120000E+00 -7.84259686417258180000E+00 0.00000000000000000000E+00
-1.95791165210996500000E+01 3.10820443358977240000E+01 0.00000000000000000000E+00
-8.87622444089698530000E+00 -8.78904446077588550000E+00 0.00000000000000000000E+00
-2.07915217115133320000E+00 -4.49881529615434680000E+00 0.00000000000000000000E+00
2.77061320936616800000E+00 4.45783269319784590000E+01 0.00000000000000000000E+00
-4.27497023426101780000E+01 -1.71618888970300570000E+01 0.00000000000000000000E+00
2.46355915969211810000E+01 -3.24130486677305360000E+01 0.00000000000000000000E+00
-3.65647053901244590000E+01 1.66777859077001120000E+01 0.00000000000000000000E+00
4.04821703384409520000E+01 -2.23577808031536160000E+01 0.00000000000000000000E+00
-2.97639562783671070000E+01 2.79134509807196380000E+01 0.00000000000000000000E+00
1.83675649756875040000E+01 -3.13832264229501980000E+01 0.00000000000000000000E+00
-1.74435557438929720000E+01 -2.45198892663680080000E+01 0.00000000000000000000E+00
1.24368273255979390000E+01 -3.86425711997140550000E+01 0.00000000000000000000E+00
1.38198863620776860000E+01 3.78426385570156040000E+01 0.00000000000000000000E+00
-4.50721302983026320000E+01 6.20079466327183140000E+00 0.00000000000000000000E+00
2.69980323499990540000E+01 -1.29998054703436380000E+01 0.00000000000000000000E+00
-2.95442205983707740000E+01 -1.68366521829421490000E+01 0.00000000000000000000E+00
-4.42752796172564160000E+01 1.39171508960178500000E+01 0.00000000000000000000E+00
3.28398545143838870000E+01 -2.44787233887171110000E+01 0.00000000000000000000E+00
-1.29016815482164930000E+01 -4.45447289880217310000E+01 0.00000000000000000000E+00
-7.34033981797054750000E+00 3.85244705078111240000E+01 0.00000000000000000000E+00
-2.77815027169950180000E+01 2.42053675094954210000E+01 0.00000000000000000000E+00
3.05228667463111800000E+01 -2.82766341252463460000E+01 0.00000000000000000000E+00
-4.08832494572908590000E+01 6.17310890065449240000E+00 0.00000000000000000000E+00
2.01999425160785400000E+01 2.10907314692590900000E+01 0.00000000000000000000E+00
9.54784114667263670000E+00 -2.67135389083836790000E+01 0.00000000000000000000E+00
4.70907391353297820000E+00 1.12383668371722900000E+01 0.00000000000000000000E+00
1.62020839149117750000E+01 -2.67837060595161030000E+01 0.00000000000000000000E+00
-2.84137670675948730000E+00 -2.54519966529066760000E+01 0.00000000000000000000E+00
1.03820419043900200000E+01 -1.72686392353348490000E+01 0.00000000000000000000E+00
2.35554051196290860000E+01 -1.65790567372298840000E+01 0.00000000000000000000E+00
1.43113842669941440000E+01 2.77762378457838640000E+01 0.00000000000000000000E+00
1.96210382259127700000E+01 3.22177616487467180000E-01 0.00000000000000000000E+00
1.95811958083708470000E+01 9.95108836414640230000E+00 0.00000000000000000000E+00
-8.19004841783314140000E+00 -1.81176097137450080000E+01 0.00000000000000000000E+00
-2.33951665991208590000E+01 1.60117685961463930000E+01 0.00000000000000000000E+00
1.07639329562126380000E+01 2.47298835102809350000E+01 0.00000000000000000000E+00
4.03263426035996010000E+00 3.05448697765840860000E+01 0.00000000000000000000E+00
3.16137003529764410000E+01 2.13036939051195200000E-01 0.00000000000000000000E+00
4.40794237301178970000E+00 4.84114062498866460000E-01 0.00000000000000000000E+00
-1.05955061895271520000E+01 2.42383368631105220000E+01 0.00000000000000000000E+00
1.40609833751739490000E+01 1.74175648910933450000E+01 0.00000000000000000000E+00
1.36663390023215460000E+00 -3.00239164847108030000E+01 0.00000000000000000000E+00
7.88343848623976130000E+00 -4.51187355229867180000E+01 0.00000000000000000000E+00
-1.65697496995429320000E+01 1.17430506453054150000E+01 0.00000000000000000000E+00
-1.62416973309755370000E+01 -4.36713948422361310000E+00 0.00000000000000000000E+00
-3.52072735612317130000E+00 1.81391132226036440000E+01 0.00000000000000000000E+00
1.19791657179844240000E+01 -3.51043058725549530000E+00 0.00000000000000000000E+00
4.72504069567976790000E+00 1.97440281528406060000E+01 0.00000000000000000000E+00
4.02039713674647890000E+01 5.51743752005268730000E+00 0.00000000000000000000E+00
-4.14917993582189390000E+00 -8.59074519867836980000E+00 0.00000000000000000000E+00
2.81300407610612830000E+00 -1.22955816285481760000E+01 0.00000000000000000000E+00
4.37456484030613740000E+01 1.26448766260726320000E+01 0.00000000000000000000E+00
-4.25810363909103270000E+00 -1.26043537787554880000E+00 0.00000000000000000000E+00
4.06692773104303380000E+01 2.14883772505159170000E+01 0.00000000000000000000E+00
9.56224088181876120000E+00 -3.51291733119390700000E+01 0.00000000000000000000E+00
-3.17396530592102750000E+00 -1.67592621885365640000E+01 0.00000000000000000000E+00
-9.95181533817269680000E+00 5.74565447383872470000E+00 0.00000000000000000000E+00
1.53565235526309520000E+01 -1.97729934129784550000E+01 0.00000000000000000000E+00
2.28790224593177140000E+01 -2.52652610893621380000E+01 0.00000000000000000000E+00
-2.12895533174857730000E+01 -2.63251118085749280000E+01 0.00000000000000000000E+00
1.24085935656734300000E+01 -1.19216440355389800000E+01 0.00000000000000000000E+00
-1.64303255723320380000E+01 -3.23606504899992230000E+01 0.00000000000000000000E+00
-4.39980367516402920000E+01 -1.25684453886735830000E+01 0.00000000000000000000E+00
-1.28639845465314460000E+01 4.43745625283284040000E+01 0.00000000000000000000E+00
7.22248773485940410000E-01 2.62934155352116540000E+01 0.00000000000000000000E+00
2.23934832188755590000E+01 2.91350963284898870000E+01 0.00000000000000000000E+00
3.25129508205507350000E+01 1.87236764010773980000E+01 0.00000000000000000000E+00
-1.39303622248471280000E+01 -2.81421259153303080000E+01 0.00000000000000000000E+00
-1.55786837618288440000E+00 -4.21648832363375800000E+01 0.00000000000000000000E+00
-1.61321535940644090000E+01 -1.36186364586572640000E+01 0.00000000000000000000E+00
2.58966075442690420000E+01 -7.84459478789462140000E+00 0.00000000000000000000E+00
-7.23481321234372030000E+00 3.37283807047209120000E+01 0.00000000000000000000E+00
